fc1.weight: Parameter containing:
         -1.2174e-02, -1.3214e-02, -1.1251e-01, -3.8956e-02, -1.8645e-01,
         -1.4603e-01,  1.4633e-01,  8.5809e-02,  1.8581e-02, -1.8686e-01,
         -1.1772e-01,  9.1670e-03, -1.8085e-03, -1.6266e-01, -1.3540e-02,
         -6.8938e-02,  1.8128e-01, -7.7397e-02, -4.4676e-02, -4.2225e-02,
          1.1713e-02,  9.5121e-02,  6.7571e-02,  7.2342e-02, -1.0499e-02,
         -6.8575e-02, -9.6625e-02, -1.4866e-01,  6.5426e-02, -6.2765e-02,
          5.4112e-02, -1.6411e-01, -9.5078e-02, -1.7177e-01,  4.0878e-02,
          4.7525e-02, -5.1880e-02,  1.6319e-01, -7.5281e-02, -2.4229e-02,
         -1.1578e-01, -6.9119e-02,  4.2790e-03, -1.1190e-01,  6.4907e-02,
          7.0351e-02, -1.1626e-01,  4.7136e-02,  2.2168e-01,  1.0179e-01,
          1.1872e-03, -5.0278e-03, -1.1814e-01,  5.0733e-02,  1.2556e-01,
          1.7745e-03,  7.8871e-02],
        [ 3.9546e-02,  1.8006e-01, -6.6218e-02, -1.6382e-02,  1.8893e-01,
         -1.5999e-02,  6.6201e-02,  4.6767e-02, -1.9017e-02,  1.1143e-01,
          2.6119e-02, -2.2303e-02,  1.2826e-01,  1.3400e-02, -1.0422e-01,
         -1.1957e-01, -5.4513e-02, -1.5658e-01,  5.6180e-02,  2.3670e-02,
         -1.1712e-01, -7.0111e-03, -1.3229e-01, -1.7918e-01,  1.3407e-01,
         -9.0858e-02,  1.2077e-01, -1.2010e-01, -1.9279e-01, -4.5606e-02,
         -5.1442e-02,  2.3738e-02, -2.3537e-01, -5.7293e-02,  9.6855e-02,
          2.3636e-01, -5.5079e-02, -7.9761e-02, -4.8381e-02, -7.1345e-02,
         -1.5131e-01, -5.8896e-02,  3.3829e-02, -8.3827e-02,  2.6331e-02,
          1.3558e-01,  6.5727e-02, -3.1605e-02, -1.6315e-02, -7.1712e-02,
          1.3950e-01, -2.1222e-01,  1.1970e-01, -7.2501e-03,  1.8592e-01,
          3.9279e-02,  1.3485e-02, -4.6627e-02, -1.6369e-01,  1.0159e-01,
         -1.9756e-01, -4.0254e-02,  4.1538e-02,  2.2726e-01,  9.5525e-02,
          1.7306e-01, -1.1213e-01, -1.1881e-01, -3.6962e-02,  9.4170e-02,
          6.9380e-02, -1.0771e-01,  1.9154e-01, -1.5026e-03, -1.6594e-01,
          5.5086e-02,  7.1869e-02, -6.3455e-02,  1.0110e-01,  1.1489e-02,
         -1.0942e-01,  6.9327e-03],
        [ 7.5447e-02,  4.6749e-02,  1.0511e-01,  2.8665e-02,  1.1534e-01,
          1.0118e-02, -1.3162e-01, -9.8345e-02, -1.8743e-01, -3.6005e-02,
         -1.0642e-01,  1.2902e-01,  9.6253e-02,  7.1549e-03, -1.0514e-01,
          5.4824e-02, -8.5380e-02,  9.4877e-02,  9.8461e-02,  6.7820e-02,
         -6.9415e-02, -1.1934e-01, -1.2215e-02, -3.7675e-02,  7.1914e-02,
         -1.0465e-01, -2.5413e-02, -7.2046e-02, -9.5652e-02, -5.1655e-03,
          2.9402e-02,  6.6040e-02,  4.3440e-02, -1.4302e-01, -9.5872e-02,
          1.5114e-02,  1.5938e-01, -2.0979e-01,  8.0300e-02,  9.9097e-02,
          6.5803e-02,  1.1340e-02,  2.6283e-02, -1.5956e-01, -4.3110e-02,
          6.5617e-02, -9.8922e-02, -2.4465e-02,  2.1959e-01, -1.5240e-01,
          6.8298e-03,  4.5695e-02,  1.8796e-01,  6.1387e-02,  4.6983e-02,
          2.8004e-01, -4.2227e-02,  6.9998e-02, -9.0216e-02, -2.1063e-02,
         -7.7716e-02,  2.1716e-02,  4.2713e-02,  5.7665e-02, -1.0657e-01,
          3.0445e-02, -4.4891e-02, -4.7716e-02,  4.6484e-02, -7.2438e-03,
         -8.7115e-03, -1.4300e-01,  1.9360e-02,  1.4257e-02,  1.3727e-02,
          9.3679e-02,  1.2700e-01,  2.7356e-01, -1.3523e-01, -2.3314e-02,
          4.8094e-02,  6.5415e-02],
        [ 5.0851e-02, -1.3331e-01,  9.4227e-02, -3.5177e-03, -8.0723e-02,
         -1.8532e-01,  6.1842e-02,  1.0887e-01, -5.2930e-02, -1.1255e-01,
          8.3715e-02, -9.5152e-02,  2.1107e-02, -5.5945e-02,  4.8409e-02,
         -2.1834e-02,  4.3885e-02,  5.7492e-02, -1.0278e-01,  5.9408e-02,
         -4.3373e-02,  1.1262e-01, -5.1576e-02, -2.4358e-02, -1.1889e-02,
         -7.1980e-02, -6.0972e-02,  5.4648e-02, -9.5390e-02,  1.2158e-01,
         -1.4382e-01, -2.9875e-02, -5.2816e-02,  1.7683e-02,  2.2177e-02,
          3.8854e-02, -7.2674e-02,  1.1915e-01,  6.5153e-02, -6.1831e-02,
         -3.7695e-02,  5.0336e-02, -1.3182e-01, -4.0960e-03,  1.8238e-01,
          1.1366e-01,  8.6533e-02, -1.8617e-01,  5.6547e-02,  2.9557e-02,
         -2.7052e-02, -3.2812e-02,  1.9234e-02,  6.3037e-02, -3.5909e-02,
         -4.8822e-02,  1.5400e-01,  7.2037e-02, -1.8561e-02, -3.4163e-02,
          1.0548e-02, -1.3895e-01, -6.3994e-02,  1.9063e-02, -9.4575e-03,
          2.9085e-02, -2.6945e-01,  1.8197e-01,  1.2585e-02, -1.0433e-02,
          8.7412e-02, -7.6888e-02, -8.1386e-02, -4.8411e-02,  3.0754e-02,
          5.4330e-02, -1.1270e-01,  1.8207e-01,  6.4027e-02,  7.6432e-02,
         -1.1067e-01,  1.2432e-01],
        [ 1.9057e-01, -6.9314e-02,  1.7969e-01,  8.7420e-02, -8.6954e-03,
          9.5154e-03,  1.6323e-01, -1.8511e-01, -5.2392e-02,  1.5905e-01,
         -1.2507e-01,  7.1647e-02, -2.0151e-01,  8.2768e-02,  1.2521e-02,
         -1.9862e-02,  1.0698e-01, -1.0221e-01,  1.6085e-01, -3.2833e-02,
          2.0515e-02,  2.8225e-01, -8.5517e-02, -6.1654e-02, -9.4123e-02,
          7.2913e-02, -2.0676e-01, -1.3589e-01, -1.3533e-01,  8.2086e-03,
          6.5113e-02,  1.8477e-01,  1.8223e-01, -8.4544e-02, -7.7165e-02,
          7.6447e-02,  7.3840e-02,  1.0005e-02,  1.3534e-01,  8.2572e-02,
         -1.7015e-01, -5.3702e-02, -6.0073e-02, -2.0199e-02, -6.8437e-02,
         -2.6710e-01,  3.4814e-02, -2.0531e-02, -9.4108e-02,  4.7440e-02,
         -6.5619e-02,  7.2084e-03,  7.6666e-02, -8.0286e-02, -4.5492e-02,
          7.8217e-02, -7.1936e-02, -5.4022e-02,  2.0914e-02, -1.6515e-01,
         -9.4173e-02,  7.6571e-02,  5.2699e-02,  5.5553e-02,  2.8199e-02,
         -1.3542e-01, -1.9493e-02, -2.0162e-01, -1.4678e-01, -5.2390e-03,
          1.9147e-01,  3.3449e-02, -2.3261e-02, -1.2985e-01, -5.3073e-02,
         -1.2414e-01, -5.7593e-02,  7.0910e-02, -4.0472e-02, -1.3813e-01,
         -1.5166e-02,  1.0774e-01],
        [-7.7244e-02, -6.2110e-02, -4.1031e-02, -6.8391e-02, -9.9045e-02,
          1.4981e-01, -1.4124e-01, -2.6218e-02, -1.6246e-01,  1.1499e-01,
          2.1975e-02,  6.7224e-02, -1.6386e-01,  2.5968e-01,  1.3945e-01,
         -2.8259e-02,  7.9283e-02,  5.2719e-02,  1.2042e-01,  1.1115e-01,
         -2.0777e-01,  1.8581e-02, -1.2439e-01, -2.7215e-02,  9.8803e-02,
          1.0008e-02,  4.1164e-02,  1.2079e-01,  2.1754e-02, -1.4510e-02,
          1.1167e-01,  9.4349e-02,  1.1709e-01,  3.8777e-02, -2.6273e-01,
         -1.1324e-01, -5.3636e-02,  2.5404e-02, -1.3490e-01, -7.5129e-02,
          3.5834e-02, -7.7116e-02,  7.9684e-02,  1.2940e-01,  1.1663e-01,
         -1.7251e-01,  1.1818e-01,  3.4205e-02, -9.7915e-02,  9.5202e-02,
         -1.5858e-02, -2.0967e-01, -4.5660e-02,  6.4490e-02, -2.2477e-02,
         -2.0206e-02,  5.0811e-02, -2.4262e-02, -2.4754e-02, -7.8897e-02,
          1.3660e-01, -1.2392e-01, -1.2821e-03,  3.7490e-02,  2.0304e-01,
          8.3653e-02,  2.1680e-02, -1.7855e-01,  8.0380e-02, -1.0614e-01,
         -8.9824e-02,  1.2401e-01, -8.9406e-02,  1.2963e-01,  8.0453e-02,
          1.1390e-01, -1.4004e-02,  2.9851e-02, -5.0221e-02, -4.7036e-02,
         -8.6219e-02, -6.8683e-02],
        [-9.1341e-02, -2.7829e-02, -1.2121e-01, -1.1262e-01, -7.3858e-02,
          3.9493e-02, -1.8674e-02,  8.5123e-02, -1.0783e-02,  5.3163e-02,
         -9.3501e-02,  9.4811e-02, -7.9433e-03,  4.8693e-02, -9.7884e-02,
          1.1189e-02,  3.1782e-01, -2.8974e-02, -6.5311e-02, -8.5244e-02,
         -1.1864e-01, -6.3275e-02, -5.7613e-02,  1.1484e-01,  1.9475e-02,
         -4.5144e-02,  1.7763e-01,  2.6781e-02,  2.0942e-02, -1.0926e-01,
          3.0776e-02, -6.0498e-02,  1.0169e-01, -3.8174e-02,  2.0682e-01,
          7.8809e-02,  3.3603e-02,  1.1774e-01,  2.5903e-02,  7.9768e-02,
         -1.1394e-01, -6.3118e-02,  9.1348e-02, -8.0233e-02,  1.1315e-03,
         -9.5989e-02, -1.1438e-01, -1.9242e-01, -1.0424e-01, -2.1496e-01,
         -7.2136e-02, -1.0302e-01, -1.7933e-01,  6.0770e-02, -1.2767e-01,
          1.8516e-02,  3.0836e-02,  2.2890e-02,  1.5196e-01,  1.0674e-01,
          3.6696e-02,  4.7104e-02,  1.0832e-01, -2.0497e-02, -3.2918e-02,
         -1.7802e-02, -7.9793e-03, -5.8720e-02, -6.5489e-02, -9.6213e-02,
          1.0366e-04, -2.7778e-02,  1.6853e-01, -1.6277e-02,  4.5448e-02,
          2.2998e-02,  7.9492e-02,  1.3513e-01, -1.2252e-01,  3.3621e-02,
          1.0098e-02,  1.6599e-01],
        [ 1.5288e-01,  2.9931e-02,  1.4165e-01,  7.2767e-02, -8.0664e-02,
         -7.9028e-02,  2.6308e-02, -1.1410e-01, -1.6336e-01, -2.9446e-03,
         -2.4996e-02, -2.7761e-02, -2.1996e-02,  8.6847e-02,  9.1647e-02,
         -5.8653e-02,  2.4123e-02,  8.1594e-03,  5.6040e-02, -5.2707e-02,
          9.0636e-02, -9.0805e-02,  1.0090e-03, -3.7261e-02, -1.2021e-01,
         -6.4045e-02,  2.2448e-01,  1.6108e-01, -8.0609e-02, -1.3527e-01,
          1.2114e-01,  7.8821e-04,  6.2608e-02, -2.3530e-04,  1.2327e-02,
         -3.4579e-02,  7.1115e-02,  3.6495e-01,  1.0794e-01, -7.0105e-02,
         -4.1728e-02, -4.4633e-02, -1.0276e-01,  8.0216e-02,  5.4808e-02,
         -1.2622e-01,  1.4058e-02,  1.5865e-01,  3.9499e-02,  1.1574e-01,
         -6.7950e-02,  1.7265e-01, -1.1402e-01, -3.4411e-02, -5.3073e-02,
          9.6190e-02, -1.4315e-01,  6.4802e-02,  2.0955e-01,  1.0179e-01,
          8.2314e-02, -4.3065e-02,  1.1349e-03,  1.8501e-01, -2.8858e-02,
          6.9788e-02,  1.6004e-01,  4.1151e-02,  1.3500e-01, -1.3312e-01,
          8.8227e-03,  1.6525e-01,  1.9589e-02, -2.7645e-02, -1.2617e-01,
         -7.7438e-04, -1.2711e-02,  2.7558e-03, -1.3759e-01, -1.4520e-01,
         -8.9991e-02, -3.4505e-02],
        [ 6.4732e-02, -8.5441e-03,  3.5719e-02,  1.3704e-01, -6.9896e-02,
          1.6180e-02,  7.9703e-02, -3.0783e-02, -1.0824e-01, -7.7058e-02,
         -4.8735e-02,  6.0308e-03, -1.5225e-01, -2.6435e-02,  2.1522e-02,
         -1.7253e-02,  1.4927e-01,  1.8480e-01, -5.8364e-02,  1.1619e-01,
          1.7191e-01,  3.1066e-02, -6.1552e-02,  2.6246e-02,  6.3592e-02,
         -3.1422e-03,  1.5907e-02,  3.3927e-02, -2.5000e-02, -5.2301e-02,
          5.0741e-02,  1.3106e-01, -1.6490e-01,  1.5975e-01,  3.5819e-02,
          7.6143e-02, -1.0589e-01,  5.5370e-02,  1.3609e-03,  2.6590e-02,
         -9.0665e-02, -1.5506e-01, -3.0614e-02, -1.1746e-01,  4.3711e-02,
         -4.9014e-02, -1.8586e-01, -1.5714e-02,  4.2398e-02, -1.5071e-01,
          7.0897e-02,  5.2912e-02,  8.6110e-02,  4.3693e-02, -5.6342e-02,
         -1.2567e-01, -1.0350e-01,  1.1755e-01,  3.9699e-02,  2.2935e-02,
         -1.1116e-02,  8.2628e-02, -1.0732e-03,  2.0967e-01,  2.6641e-01,
         -1.7259e-01,  6.6469e-02, -3.8173e-02, -1.5263e-03,  1.8636e-01,
          5.7270e-02, -3.9867e-04,  5.3241e-02, -5.5536e-02,  8.6467e-03,
          6.8775e-02, -1.5966e-02,  2.1485e-01, -6.9191e-02,  3.5160e-02,
          1.2132e-01, -9.7389e-02],
        [ 8.9132e-02,  5.5628e-03,  1.4699e-01, -2.5199e-01,  1.5892e-01,
         -8.0606e-02, -8.4614e-02,  1.2217e-01, -1.9089e-03, -3.0104e-02,
         -6.2209e-02,  5.0572e-02, -9.7020e-02,  1.0607e-01, -9.9623e-02,
          1.2202e-02,  4.6055e-02,  3.7415e-03,  8.3185e-03,  7.1456e-02,
          1.6200e-01,  1.4324e-01, -1.9122e-01,  1.0254e-02,  5.3223e-03,
         -4.2432e-02,  4.1268e-02,  2.9526e-02, -7.7437e-02, -8.4508e-02,
         -2.1019e-02,  9.9300e-02,  8.6215e-02, -1.1408e-01,  9.7713e-03,
         -2.4272e-01,  1.6575e-01, -6.5705e-03, -5.1475e-02, -1.0540e-01,
         -1.4959e-01, -6.2156e-02,  9.0196e-02, -1.1967e-01, -3.0420e-01,
          1.6112e-01,  3.9327e-03,  1.6089e-01,  1.2992e-01,  6.8372e-03,
         -2.4592e-01, -1.4293e-01,  6.4701e-02,  7.1351e-02, -8.8104e-02,
         -4.1173e-03, -9.3990e-02,  3.7197e-02, -1.5323e-01, -4.0223e-02,
         -1.9821e-01,  7.4393e-02,  2.9100e-02, -1.9013e-01,  6.1736e-02,
          1.6003e-03, -1.2332e-01,  5.8739e-02, -8.3872e-02, -4.4142e-02,
         -9.5260e-02, -1.0339e-01,  1.9820e-01,  2.3474e-01, -7.3940e-02,
         -1.8504e-01, -1.3486e-01,  9.7270e-04, -4.5952e-02, -9.9361e-02,
         -1.9094e-01,  1.0192e-01],
        [-1.6046e-02, -1.4461e-01, -1.0370e-01,  3.3891e-02,  2.5629e-01,
          1.4199e-01, -7.0034e-02,  8.8494e-02, -5.8158e-03, -8.0042e-02,
          8.4554e-02, -3.5468e-02,  3.5260e-02,  8.9978e-02, -2.3681e-03,
          1.9766e-01,  1.0493e-01, -8.6689e-03,  7.5170e-02, -2.7999e-02,
         -4.6562e-02,  1.2338e-01, -7.0024e-02,  6.3061e-02,  8.1558e-02,
         -4.5518e-02, -1.2554e-01,  1.1365e-01,  6.6370e-02, -2.6077e-02,
          5.1101e-02,  3.3203e-02, -9.3538e-02, -6.0173e-02,  3.2343e-02,
         -4.4229e-03,  8.5599e-02, -5.2347e-02,  4.9805e-02,  7.5696e-02,
         -3.7401e-02, -4.6441e-02,  1.3055e-01,  1.0270e-01,  5.1471e-02,
         -1.3058e-01, -2.1382e-01,  2.4960e-02, -1.1424e-01, -1.2943e-03,
          8.9721e-02, -9.2931e-02,  2.1307e-01, -1.0977e-02,  7.7911e-02,
         -6.9057e-02, -6.4858e-02, -2.5675e-02,  1.3469e-01,  1.5749e-01,
          1.5784e-01,  9.9983e-02, -3.2329e-02, -1.4824e-01, -1.9674e-02,
         -1.1134e-01, -9.1183e-02,  1.1139e-01, -8.8427e-03, -1.2606e-01,
          2.2268e-02, -1.6897e-02, -7.6425e-02, -2.0276e-02,  6.3373e-02,
          1.4576e-01,  8.7230e-02,  2.2856e-02,  6.4937e-03, -1.3093e-01,
         -1.8833e-01, -4.6146e-02],
        [-1.2846e-02, -1.0879e-01,  1.3209e-01,  1.1031e-01,  8.8119e-02,
          4.9817e-02,  5.8982e-02, -6.7679e-02,  7.6377e-02,  2.4227e-02,
          1.4589e-01,  7.7992e-02,  1.1839e-01,  2.3162e-02, -3.5229e-02,
         -1.6768e-02,  4.8906e-03,  1.6551e-01, -1.1744e-01, -1.4005e-02,
          1.2091e-02,  1.9266e-01, -4.7993e-02,  1.7116e-01,  6.2476e-02,
          1.7213e-01, -2.5703e-02,  8.4214e-03,  9.1106e-02, -8.4463e-02,
          4.2634e-02,  5.2646e-02, -1.6678e-01,  1.2609e-02,  7.9175e-02,
         -5.3757e-02, -1.6592e-03,  2.5195e-02,  5.0625e-02,  1.0987e-02,
          3.5678e-02, -1.0577e-01,  5.0817e-03, -6.4758e-02,  3.0147e-02,
         -7.8144e-02, -1.1984e-02,  5.7935e-02,  1.2648e-02, -1.4459e-01,
          5.4691e-02,  5.8800e-02, -1.2751e-01,  4.3988e-02, -8.7365e-03,
          1.6372e-02,  1.6138e-01,  1.0011e-01,  4.6763e-02, -8.1557e-02,
          1.6896e-02, -4.9157e-02,  1.5579e-01, -6.5566e-02,  6.5643e-02,
          7.1936e-02, -8.9037e-02,  1.4993e-01,  6.0948e-02, -4.1205e-02,
          1.1134e-01,  1.6283e-01, -7.3811e-02,  8.7304e-02,  6.1044e-02,
          1.6672e-01, -7.5414e-03,  1.3431e-02, -9.6131e-02,  6.7430e-02,
          3.5982e-02,  4.8855e-02],
        [ 1.7484e-01, -3.7534e-02, -9.6434e-02,  5.2270e-02, -2.1714e-02,
         -6.5180e-02, -1.7329e-01, -9.2708e-02,  2.9233e-02,  4.4861e-02,
          6.4750e-02,  3.1223e-02, -5.5525e-02, -5.0497e-02,  2.7031e-02,
         -5.5104e-02,  9.1906e-02,  1.0246e-01,  9.4178e-03,  1.0479e-01,
         -2.7073e-03, -5.8559e-02, -2.7290e-02,  9.3228e-03, -1.1537e-02,
         -3.2937e-02,  6.9586e-02,  2.5543e-02,  3.5143e-02, -9.2352e-02,
          3.8191e-02, -7.8716e-02, -1.6880e-01, -9.5467e-02, -6.8789e-02,
         -6.0567e-02, -8.6046e-02,  6.5988e-02, -8.1283e-02, -1.2906e-01,
         -7.4937e-02, -3.3420e-02,  2.8884e-02, -1.9249e-03, -1.6830e-02,
         -1.3566e-01,  5.2436e-02, -1.2840e-01, -6.2834e-02,  5.0946e-02,
         -2.5998e-02,  3.1496e-02, -6.3206e-02, -1.1428e-01,  7.6941e-02,
         -1.3731e-01,  3.0216e-03, -7.5080e-02, -7.3049e-02,  1.3823e-01,
          4.6381e-02, -2.7737e-02, -1.4390e-01,  1.4787e-01,  1.7028e-01,
          3.2153e-02, -1.1414e-01, -5.0473e-02, -1.7228e-02,  3.5883e-02,
          6.5226e-03, -1.2319e-02, -1.5103e-01, -4.9881e-02, -9.1726e-02,
         -8.4463e-02,  5.8210e-02,  1.6479e-01,  1.1196e-02,  1.7053e-01,
          3.5132e-02,  1.7868e-01],
        [ 1.3435e-01,  1.2331e-01, -4.4671e-02, -8.9800e-02, -9.0733e-02,
          1.7416e-03, -7.0197e-02,  1.0148e-01, -9.6122e-02,  8.8238e-02,
         -2.8287e-01,  5.4600e-02, -5.9577e-03, -1.4053e-01,  1.4914e-01,
         -6.4087e-02,  9.0093e-02,  7.2131e-02,  2.5523e-02,  2.2210e-02,
          1.0119e-01, -3.5706e-02, -1.5468e-01,  6.1207e-02,  2.0279e-02,
         -1.4409e-01, -2.9356e-02, -1.1140e-01,  2.2533e-02, -4.6514e-02,
          1.4223e-01,  7.9568e-03,  1.0764e-01, -7.3577e-02,  1.7120e-02,
          2.4231e-02, -8.5050e-02,  2.1372e-01,  1.7983e-01,  8.1323e-02,
         -2.7222e-02,  9.9182e-02, -3.9353e-02, -9.1360e-02, -3.8410e-03,
          1.6127e-02,  6.9688e-02,  5.9926e-02, -2.2800e-02, -7.0699e-02,
         -5.7502e-02, -4.4074e-02, -5.3271e-02,  7.7502e-02, -1.4303e-01,
          9.3442e-03,  8.5761e-03, -4.8965e-02,  3.3732e-02, -9.3404e-02,
         -9.5977e-02, -2.1745e-02, -7.5017e-03, -3.2856e-02, -8.1385e-02,
         -1.6099e-01,  1.7216e-01,  7.0763e-02,  5.7167e-02,  1.5182e-01,
          9.3618e-02, -1.1884e-01, -2.5997e-02, -9.2183e-02, -1.6661e-01,
         -2.0385e-02, -1.7143e-01, -5.1766e-02, -1.0703e-01,  5.4546e-02,
         -1.5081e-02, -3.0836e-02],
        [ 1.0300e-01,  1.6570e-01,  1.2742e-01,  5.4536e-02, -5.7951e-02,
          1.6451e-01,  1.7993e-02,  4.7357e-02,  1.0115e-01, -1.0695e-01,
          1.0304e-01,  2.9072e-02, -6.1812e-02, -2.6497e-02,  5.3239e-02,
          1.9244e-01, -1.7938e-02, -2.0145e-01, -1.6950e-01, -4.2224e-02,
          7.4031e-02,  1.2159e-01,  9.3303e-02, -2.3861e-01,  6.7727e-02,
          1.9335e-01, -7.9297e-02, -1.4503e-02, -1.4069e-01, -9.7652e-02,
          1.2114e-01,  1.7366e-03, -2.0391e-02,  4.1297e-02, -7.2553e-02,
          1.2097e-01,  1.5262e-01, -1.5229e-01,  3.5598e-02,  4.6011e-02,
          7.4464e-02,  1.5819e-03,  5.3589e-02, -4.5993e-02,  2.9253e-02,
         -4.7469e-02, -9.0099e-03,  4.9917e-02,  9.5619e-02,  1.1583e-01,
         -1.0571e-01, -8.3608e-03,  1.6071e-01,  8.5327e-02, -7.2546e-02,
          1.3820e-01, -1.0922e-01,  4.7208e-02, -6.9118e-02,  5.6824e-02,
          6.9845e-02, -2.8705e-01, -1.8229e-01,  9.7965e-02,  6.3843e-02,
          8.6231e-02,  8.6687e-02, -1.4997e-01,  8.1010e-02,  1.1969e-01,
         -3.0202e-03,  3.7933e-02,  1.2363e-01,  1.2872e-01, -4.3087e-02,
         -4.3770e-02,  2.0043e-01,  1.3516e-02, -3.8529e-02, -8.0379e-03,
         -5.5415e-02, -8.1621e-03],
        [-1.8051e-02,  6.6364e-02,  7.6773e-02, -7.6060e-03, -6.3719e-03,
          2.6109e-01,  9.6629e-02, -1.7848e-01,  8.9429e-02, -7.9251e-02,
          6.6248e-02, -8.8724e-02,  4.1939e-02,  4.4990e-02,  1.8317e-01,
          1.5865e-02,  9.3109e-02,  1.4331e-01, -5.0505e-02,  8.0686e-02,
         -1.6509e-02,  1.0984e-02,  8.6989e-02,  6.0470e-02, -1.4400e-01,
          1.0608e-01,  1.6723e-01, -4.1643e-02, -2.7704e-02,  3.7152e-03,
         -2.4315e-02,  2.4512e-01, -1.9629e-01, -2.2976e-02, -9.2006e-02,
         -3.4140e-02,  1.4238e-02,  5.9789e-02,  1.9700e-01,  4.2134e-02,
         -8.2528e-02, -4.8650e-02, -8.1220e-02, -1.1017e-02,  2.5093e-01,
          4.0153e-04,  8.9746e-02, -7.9806e-02, -1.3002e-01, -1.3161e-01,
         -1.5590e-02,  1.3593e-01,  1.8051e-02, -3.4103e-02, -9.8761e-02,
          1.6043e-01,  8.1066e-02,  1.9731e-01,  4.6231e-03,  1.2477e-01,
          5.6421e-02, -2.4166e-01,  1.1971e-01,  5.4647e-03,  2.7402e-01,
          4.6352e-02,  1.7658e-02, -1.1161e-01,  5.1648e-02,  3.5190e-02,
          1.9807e-01,  4.3460e-02,  6.5488e-02,  9.4898e-03,  2.2092e-03,
         -5.3703e-02,  7.9746e-02, -5.6462e-02,  4.1655e-02, -1.6513e-01,
         -9.1351e-02, -3.4198e-02],
        [ 3.3072e-02, -2.0076e-02,  1.7942e-02, -6.6054e-02, -4.2518e-02,
          2.5347e-01,  1.2813e-02, -1.5011e-01, -9.9620e-02,  2.7881e-02,
         -2.0786e-01,  7.6128e-02, -5.8050e-02,  8.0576e-02,  2.9079e-04,
         -3.7786e-02, -3.1993e-02,  1.9200e-02,  1.0871e-01, -6.9250e-03,
         -1.5534e-01,  2.6583e-02, -5.9893e-02,  3.6918e-02, -1.6642e-02,
         -1.1134e-01,  5.7576e-02,  7.1850e-02,  2.2700e-01,  1.2572e-01,
          7.0180e-02,  1.3051e-01, -1.2046e-01, -1.5957e-01, -1.3995e-02,
         -8.2319e-02,  1.0628e-01, -3.3395e-02,  1.9082e-01, -2.3869e-01,
         -1.2564e-01,  2.2385e-02, -4.2669e-03,  1.0567e-01, -7.6838e-02,
          3.7771e-02,  7.7429e-02,  1.4625e-01, -3.1598e-02, -2.4121e-02,
         -1.5259e-01, -8.3589e-02,  2.5758e-01, -3.5421e-02, -2.2317e-01,
         -1.3413e-01,  6.2375e-02,  2.0947e-02, -2.5617e-02, -4.8163e-02,
         -3.5334e-02, -7.5945e-02,  6.1134e-02,  9.3242e-02, -5.7712e-03,
          5.6336e-02, -8.5354e-02,  5.7335e-02, -4.3670e-02, -1.3303e-02,
          8.1931e-02,  1.9742e-02, -2.8028e-02,  5.9137e-02,  1.0872e-01,
         -3.2716e-02,  1.1458e-01,  3.3863e-02, -1.3391e-01, -2.7375e-02,
         -7.9261e-02,  5.3262e-02],
        [ 4.1281e-03,  1.4045e-01,  9.4814e-02,  1.0128e-01, -7.9305e-02,
          2.4995e-03, -1.0860e-01, -9.7935e-02,  5.4086e-02,  7.3562e-03,
         -6.2717e-02,  3.9627e-02, -1.3045e-01,  1.1334e-01,  8.2708e-02,
         -9.5714e-02,  1.1945e-01, -1.6409e-01, -1.4775e-02,  1.0712e-02,
          1.4563e-03,  8.2076e-02, -1.1529e-01,  1.1352e-01, -1.1554e-01,
          4.4201e-02,  4.0810e-02,  9.4981e-02,  1.5767e-01,  1.3101e-01,
         -1.0865e-01,  4.6835e-02,  2.2462e-01, -1.1862e-01,  4.6900e-02,
          5.3043e-02, -2.5122e-01, -8.5967e-02, -8.1863e-02,  1.3044e-02,
         -4.4193e-02, -1.0884e-01,  9.2993e-02, -1.9818e-01, -1.8404e-01,
         -2.5428e-02, -1.0907e-01,  9.8748e-02,  6.7476e-02,  2.7396e-03,
         -7.6983e-02, -2.6297e-02,  1.2924e-02, -4.0619e-03, -8.7454e-02,
         -3.1641e-02, -6.8647e-02,  1.0557e-01, -1.5882e-01, -4.2153e-02,
          3.7344e-02, -1.5570e-01,  2.9196e-02, -1.4133e-01,  1.0988e-01,
         -1.7004e-01, -5.2395e-02, -4.7637e-02, -4.1817e-02, -3.7081e-02,
         -4.4495e-02,  1.0423e-01,  2.2111e-01, -3.1993e-03,  4.2579e-02,
          7.1581e-02, -5.1564e-02, -2.4907e-01, -8.8877e-02,  4.9089e-02,
         -3.1067e-01, -1.3196e-01],
        [-8.6603e-03, -4.8886e-02, -1.3894e-01,  4.9699e-02,  7.9833e-02,
          9.4461e-02,  8.4893e-02,  3.5814e-02,  2.3517e-01, -7.0186e-02,
          4.5440e-02,  1.2419e-01,  1.3639e-01, -3.6370e-02, -9.1288e-02,
         -1.5139e-01,  1.5321e-01, -1.6815e-02, -1.5264e-01,  2.1039e-01,
          7.5354e-02,  1.0209e-01,  1.6194e-01, -1.9366e-02, -1.4561e-01,
         -4.5658e-02, -9.8595e-02,  1.0938e-01,  4.9599e-02,  7.1464e-02,
          9.6168e-02,  1.1075e-01,  5.6941e-02, -1.0528e-01,  1.4920e-01,
         -4.8547e-02, -3.0969e-02, -5.1378e-02, -4.1800e-02, -1.0087e-01,
          8.1008e-02, -1.5361e-01, -1.2646e-01, -1.1001e-01,  1.2952e-01,
